"","subject","sex","age","statement","person","score","evil","Hitler","Sadam","Binladen","Nasrala","Arafat"
"772","subject4","M","28","Q22","arafat",5,TRUE,1,1,1,1,2
"773","subject4","M","28","Q23","unknown",5,FALSE,1,1,1,1,2
"774","subject4","M","28","Q24","unknown",5,FALSE,1,1,1,1,2
"775","subject4","M","28","Q25","sadam",3,TRUE,1,1,1,1,2
"776","subject4","M","28","Q26","unknown",3,FALSE,1,1,1,1,2
"777","subject4","M","28","Q27","unknown",5,FALSE,1,1,1,1,2
"778","subject4","M","28","Q28","unknown",4,FALSE,1,1,1,1,2
"779","subject4","M","28","Q29","unknown",4,FALSE,1,1,1,1,2
"780","subject4","M","28","Q30","binladen",2,TRUE,1,1,1,1,2
"781","subject11","F","24","Q1","unknown",3,FALSE,1,1,1,1,1
"782","subject11","F","24","Q2","unknown",4,FALSE,1,1,1,1,1
"783","subject11","F","24","Q3","unknown",3,FALSE,1,1,1,1,1
"784","subject11","F","24","Q4","nasrala",1,TRUE,1,1,1,1,1
"785","subject11","F","24","Q5","unknown",2,FALSE,1,1,1,1,1
"786","subject11","F","24","Q6","hitler",1,TRUE,1,1,1,1,1
"787","subject11","F","24","Q7","hitler",2,TRUE,1,1,1,1,1
"788","subject11","F","24","Q8","binladen",1,TRUE,1,1,1,1,1
"789","subject11","F","24","Q9","hitler",1,TRUE,1,1,1,1,1
"790","subject11","F","24","Q10","arafat",3,TRUE,1,1,1,1,1
"791","subject11","F","24","Q11","sadam",1,TRUE,1,1,1,1,1
"792","subject11","F","24","Q12","nasrala",1,TRUE,1,1,1,1,1
"793","subject11","F","24","Q13","sadam",2,TRUE,1,1,1,1,1
"794","subject11","F","24","Q14","unknown",1,FALSE,1,1,1,1,1
"795","subject11","F","24","Q15","arafat",1,TRUE,1,1,1,1,1
"796","subject11","F","24","Q16","unknown",4,FALSE,1,1,1,1,1
"797","subject11","F","24","Q17","binladen",2,TRUE,1,1,1,1,1
"798","subject11","F","24","Q18","unknown",3,FALSE,1,1,1,1,1
"799","subject11","F","24","Q19","nasrala",1,TRUE,1,1,1,1,1
"800","subject11","F","24","Q20","unknown",2,FALSE,1,1,1,1,1
"801","subject11","F","24","Q21","unknown",1,FALSE,1,1,1,1,1
"802","subject11","F","24","Q22","arafat",3,TRUE,1,1,1,1,1
"803","subject11","F","24","Q23","unknown",4,FALSE,1,1,1,1,1
"804","subject11","F","24","Q24","unknown",4,FALSE,1,1,1,1,1
"805","subject11","F","24","Q25","sadam",1,TRUE,1,1,1,1,1
"806","subject11","F","24","Q26","unknown",4,FALSE,1,1,1,1,1
"807","subject11","F","24","Q27","unknown",3,FALSE,1,1,1,1,1
"808","subject11","F","24","Q28","unknown",3,FALSE,1,1,1,1,1
"809","subject11","F","24","Q29","unknown",2,FALSE,1,1,1,1,1
"810","subject11","F","24","Q30","binladen",2,TRUE,1,1,1,1,1
"811","subject16","F","25","Q1","unknown",5,FALSE,1,1,1,1,1
"812","subject16","F","25","Q2","unknown",5,FALSE,1,1,1,1,1
"813","subject16","F","25","Q3","unknown",4,FALSE,1,1,1,1,1
"814","subject16","F","25","Q4","nasrala",2,TRUE,1,1,1,1,1
"815","subject16","F","25","Q5","unknown",3,FALSE,1,1,1,1,1
"816","subject16","F","25","Q6","hitler",1,TRUE,1,1,1,1,1
"817","subject16","F","25","Q7","hitler",3,TRUE,1,1,1,1,1
"818","subject16","F","25","Q8","binladen",3,TRUE,1,1,1,1,1
"819","subject16","F","25","Q9","hitler",1,TRUE,1,1,1,1,1
"820","subject16","F","25","Q10","arafat",5,TRUE,1,1,1,1,1
"821","subject16","F","25","Q11","sadam",1,TRUE,1,1,1,1,1
"822","subject16","F","25","Q12","nasrala",1,TRUE,1,1,1,1,1
"823","subject16","F","25","Q13","sadam",4,TRUE,1,1,1,1,1
"824","subject16","F","25","Q14","unknown",3,FALSE,1,1,1,1,1
"825","subject16","F","25","Q15","arafat",3,TRUE,1,1,1,1,1
"826","subject16","F","25","Q16","unknown",3,FALSE,1,1,1,1,1
"827","subject16","F","25","Q17","binladen",4,TRUE,1,1,1,1,1
"828","subject16","F","25","Q18","unknown",1,FALSE,1,1,1,1,1
"829","subject16","F","25","Q19","nasrala",2,TRUE,1,1,1,1,1
"830","subject16","F","25","Q20","unknown",1,FALSE,1,1,1,1,1
"831","subject16","F","25","Q21","unknown",2,FALSE,1,1,1,1,1
"832","subject16","F","25","Q22","arafat",5,TRUE,1,1,1,1,1
"833","subject16","F","25","Q23","unknown",3,FALSE,1,1,1,1,1
"834","subject16","F","25","Q24","unknown",3,FALSE,1,1,1,1,1
"835","subject16","F","25","Q25","sadam",2,TRUE,1,1,1,1,1
"836","subject16","F","25","Q26","unknown",3,FALSE,1,1,1,1,1
"837","subject16","F","25","Q27","unknown",3,FALSE,1,1,1,1,1
"838","subject16","F","25","Q28","unknown",4,FALSE,1,1,1,1,1
"839","subject16","F","25","Q29","unknown",1,FALSE,1,1,1,1,1
"840","subject16","F","25","Q30","binladen",2,TRUE,1,1,1,1,1
"841","subject24","M","26","Q1","unknown",2,FALSE,1,1,1,2,3
"842","subject24","M","26","Q2","unknown",4,FALSE,1,1,1,2,3
"843","subject24","M","26","Q3","unknown",2,FALSE,1,1,1,2,3
"844","subject24","M","26","Q4","nasrala",4,TRUE,1,1,1,2,3
"845","subject24","M","26","Q5","unknown",3,FALSE,1,1,1,2,3
"846","subject24","M","26","Q6","hitler",2,TRUE,1,1,1,2,3
"847","subject24","M","26","Q7","hitler",1,TRUE,1,1,1,2,3
"848","subject24","M","26","Q8","binladen",2,TRUE,1,1,1,2,3
"849","subject24","M","26","Q9","hitler",1,TRUE,1,1,1,2,3
"850","subject24","M","26","Q10","arafat",4,TRUE,1,1,1,2,3
"851","subject24","M","26","Q11","sadam",3,TRUE,1,1,1,2,3
"852","subject24","M","26","Q12","nasrala",4,TRUE,1,1,1,2,3
"853","subject24","M","26","Q13","sadam",3,TRUE,1,1,1,2,3
"854","subject24","M","26","Q14","unknown",3,FALSE,1,1,1,2,3
"855","subject24","M","26","Q15","arafat",3,TRUE,1,1,1,2,3
"856","subject24","M","26","Q16","unknown",3,FALSE,1,1,1,2,3
"857","subject24","M","26","Q17","binladen",4,TRUE,1,1,1,2,3
"858","subject24","M","26","Q18","unknown",2,FALSE,1,1,1,2,3
"859","subject24","M","26","Q19","nasrala",2,TRUE,1,1,1,2,3
"860","subject24","M","26","Q20","unknown",2,FALSE,1,1,1,2,3
"861","subject24","M","26","Q21","unknown",4,FALSE,1,1,1,2,3
"862","subject24","M","26","Q22","arafat",3,TRUE,1,1,1,2,3
"863","subject24","M","26","Q23","unknown",3,FALSE,1,1,1,2,3
"864","subject24","M","26","Q24","unknown",4,FALSE,1,1,1,2,3
"865","subject24","M","26","Q25","sadam",4,TRUE,1,1,1,2,3
"866","subject24","M","26","Q26","unknown",3,FALSE,1,1,1,2,3
"867","subject24","M","26","Q27","unknown",1,FALSE,1,1,1,2,3
"868","subject24","M","26","Q28","unknown",4,FALSE,1,1,1,2,3
"869","subject24","M","26","Q29","unknown",4,FALSE,1,1,1,2,3
"870","subject24","M","26","Q30","binladen",4,TRUE,1,1,1,2,3
"871","subject27","F","24","Q1","unknown",4,FALSE,1,2,2,2,3
"872","subject27","F","24","Q2","unknown",4,FALSE,1,2,2,2,3
"873","subject27","F","24","Q3","unknown",1,FALSE,1,2,2,2,3
"874","subject27","F","24","Q4","nasrala",4,TRUE,1,2,2,2,3
"875","subject27","F","24","Q5","unknown",2,FALSE,1,2,2,2,3
"876","subject27","F","24","Q6","hitler",2,TRUE,1,2,2,2,3
"877","subject27","F","24","Q7","hitler",4,TRUE,1,2,2,2,3
"878","subject27","F","24","Q8","binladen",3,TRUE,1,2,2,2,3
"879","subject27","F","24","Q9","hitler",1,TRUE,1,2,2,2,3
"880","subject27","F","24","Q10","arafat",1,TRUE,1,2,2,2,3
"881","subject27","F","24","Q11","sadam",3,TRUE,1,2,2,2,3
"882","subject27","F","24","Q12","nasrala",2,TRUE,1,2,2,2,3
"883","subject27","F","24","Q13","sadam",4,TRUE,1,2,2,2,3
"884","subject27","F","24","Q14","unknown",2,FALSE,1,2,2,2,3
"885","subject27","F","24","Q15","arafat",4,TRUE,1,2,2,2,3
"886","subject27","F","24","Q16","unknown",2,FALSE,1,2,2,2,3
"887","subject27","F","24","Q17","binladen",2,TRUE,1,2,2,2,3
"888","subject27","F","24","Q18","unknown",1,FALSE,1,2,2,2,3
"889","subject27","F","24","Q19","nasrala",2,TRUE,1,2,2,2,3
"890","subject27","F","24","Q20","unknown",1,FALSE,1,2,2,2,3
"891","subject27","F","24","Q21","unknown",3,FALSE,1,2,2,2,3
"892","subject27","F","24","Q22","arafat",3,TRUE,1,2,2,2,3
"893","subject27","F","24","Q23","unknown",3,FALSE,1,2,2,2,3
"894","subject27","F","24","Q24","unknown",3,FALSE,1,2,2,2,3
"895","subject27","F","24","Q25","sadam",1,TRUE,1,2,2,2,3
"896","subject27","F","24","Q26","unknown",5,FALSE,1,2,2,2,3
"897","subject27","F","24","Q27","unknown",2,FALSE,1,2,2,2,3
"898","subject27","F","24","Q28","unknown",2,FALSE,1,2,2,2,3
"899","subject27","F","24","Q29","unknown",2,FALSE,1,2,2,2,3
"900","subject27","F","24","Q30","binladen",4,TRUE,1,2,2,2,3
